
Opening Error Output File (ERROR.TXT) on Wed Jan 08 22:27:37.420, 2003


COB Reader Object Name: TIEFIGTH
Local COB Matrix:=
0.000798 1.000000 0.000000 0.000000 
-1.000000 0.000798 -0.000000 0.000000 
-0.000000 -0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

World COB Matrix:=
0.000798 -0.999999 0.000000 0.000000 
0.999999 0.000798 0.000000 0.000000 
0.000000 -0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

COB Reader Num Vertices: 209
Vertex 0 = 15.625183, -9.743886, 3.829282, 1.000000
Polygon 16-bit
fixing poly material 389 from index 0 to index 0
Polygon 16-bit
fixing poly material 390 from index 0 to index 0
Polygon 16-bit
fixing poly material 391 from index 0 to index 0
Polygon 16-bit
fixing poly material 392 from index 0 to index 0
Polygon 16-bit
fixing poly material 393 from index 0 to index 0
Polygon 16-bit
fixing poly material 394 from index 0 to index 0
Polygon 16-bit
fixing poly material 395 from index 0 to index 0
Polygon 16-bit
fixing poly material 396 from index 1 to index 1
Polygon 16-bit
fixing poly material 397 from index 0 to index 0
Polygon 16-bit
fixing poly material 398 from index 1 to index 1
Polygon 16-bit
fixing poly material 399 from index 1 to index 1
Polygon 16-bit
fixing poly material 400 from index 1 to index 1
Polygon 16-bit
fixing poly material 401 from index 0 to index 0
Polygon 16-bit
fixing poly material 402 from index 1 to index 1
Polygon 16-bit
fixing poly material 403 from index 0 to index 0
Polygon 16-bit
fixing poly material 404 from index 1 to index 1
Polygon 16-bit
fixing poly material 405 from index 0 to index 0
Polygon 16-bit
fixing poly material 406 from index 0 to index 0
Polygon 16-bit
fixing poly material 407 from index 0 to index 0
Polygon 16-bit
fixing poly material 408 from index 0 to index 0
Polygon 16-bit
fixing poly material 409 from index 0 to index 0
Polygon 16-bit
fixing poly material 410 from index 0 to index 0
Polygon 16-bit
fixing poly material 411 from index 0 to index 0
Polygon 16-bit
fixing poly material 412 from index 0 to index 0
Polygon 16-bit
fixing poly material 413 from index 0 to index 0
Polygon 16-bit
fixing poly material 414 from index 0 to index 0
Polygon 16-bit
fixing poly material 415 from index 0 to index 0
Polygon 16-bit
fixing poly material 416 from index 0 to index 0
Polygon 16-bit
fixing poly material 417 from index 0 to index 0
Polygon 16-bit
fixing poly material 418 from index 0 to index 0
Polygon 16-bit
fixing poly material 419 from index 0 to index 0
Polygon 16-bit
fixing poly material 420 from index 0 to index 0
Polygon 16-bit
fixing poly material 421 from index 0 to index 0
Polygon 16-bit
fixing poly material 422 from index 0 to index 0
Polygon 16-bit
fixing poly material 423 from index 0 to index 0
Polygon 16-bit
fixing poly material 424 from index 0 to index 0
Polygon 16-bit
fixing poly material 425 from index 0 to index 0
Polygon 16-bit
fixing poly material 426 from index 0 to index 0
Polygon 16-bit
fixing poly material 427 from index 0 to index 0
Polygon 16-bit
fixing poly material 428 from index 0 to index 0
Polygon 16-bit
fixing poly material 429 from index 0 to index 0
Polygon 16-bit
fixing poly material 430 from index 0 to index 0
Polygon 16-bit
fixing poly material 431 from index 0 to index 0
Polygon 16-bit
fixing poly material 432 from index 0 to index 0
Polygon 16-bit
fixing poly material 433 from index 0 to index 0
Polygon 16-bit
fixing poly material 434 from index 0 to index 0
Polygon 16-bit
fixing poly material 435 from index 0 to index 0
Polygon 16-bit
fixing poly material 436 from index 0 to index 0
Polygon 16-bit
fixing poly material 437 from index 0 to index 0
Polygon 16-bit
fixing poly material 438 from index 0 to index 0
Polygon 16-bit
fixing poly material 439 from index 0 to index 0
Polygon 16-bit
fixing poly material 440 from index 0 to index 0
Polygon 16-bit
fixing poly material 441 from index 1 to index 1
Polygon 16-bit
fixing poly material 442 from index 0 to index 0
Polygon 16-bit
fixing poly material 443 from index 0 to index 0
Polygon 16-bit
fixing poly material 444 from index 0 to index 0
Polygon 16-bit
fixing poly material 445 from index 0 to index 0
Polygon 16-bit
fixing poly material 446 from index 0 to index 0
Polygon 16-bit
fixing poly material 447 from index 0 to index 0
Polygon 16-bit
fixing poly material 448 from index 0 to index 0
Polygon 16-bit
fixing poly material 449 from index 0 to index 0
Polygon 16-bit
fixing poly material 450 from index 0 to index 0
Polygon 16-bit
fixing poly material 451 from index 0 to index 0
Polygon 16-bit
fixing poly material 452 from index 0 to index 0
Polygon 16-bit
fixing poly material 453 from index 0 to index 0
Polygon 16-bit
fixing poly material 454 from index 0 to index 0
Polygon 16-bit
fixing poly material 455 from index 0 to index 0
Polygon 16-bit
fixing poly material 456 from index 0 to index 0
Polygon 16-bit
fixing poly material 457 from index 0 to index 0
Polygon 16-bit
fixing poly material 458 from index 0 to index 0
Polygon 16-bit
fixing poly material 459 from index 0 to index 0
Polygon 16-bit
fixing poly material 460 from index 0 to index 0
Polygon 16-bit
fixing poly material 461 from index 0 to index 0
Polygon 16-bit
fixing poly material 462 from index 0 to index 0
Polygon 16-bit
fixing poly material 463 from index 0 to index 0
Polygon 16-bit
fixing poly material 464 from index 0 to index 0
Polygon 16-bit
fixing poly material 465 from index 0 to index 0
Polygon 16-bit
fixing poly material 466 from index 0 to index 0
Polygon 16-bit
fixing poly material 467 from index 0 to index 0
Polygon 16-bit
fixing poly material 468 from index 0 to index 0
Polygon 16-bit
fixing poly material 469 from index 0 to index 0
Polygon 16-bit
fixing poly material 470 from index 0 to index 0
Polygon 16-bit
fixing poly material 471 from index 0 to index 0
Polygon 16-bit
fixing poly material 472 from index 0 to index 0
Polygon 16-bit
fixing poly material 473 from index 0 to index 0
Polygon 16-bit
fixing poly material 474 from index 0 to index 0
Polygon 16-bit
fixing poly material 475 from index 0 to index 0
Polygon 16-bit
fixing poly material 476 from index 0 to index 0
Polygon 16-bit
fixing poly material 477 from index 0 to index 0
Polygon 16-bit
fixing poly material 478 from index 0 to index 0
Polygon 16-bit
fixing poly material 479 from index 1 to index 1
Polygon 16-bit
fixing poly material 480 from index 0 to index 0
Polygon 16-bit
fixing poly material 481 from index 0 to index 0
Polygon 16-bit
fixing poly material 482 from index 0 to index 0
Polygon 16-bit
fixing poly material 483 from index 0 to index 0
Polygon 16-bit
fixing poly material 484 from index 0 to index 0
Polygon 16-bit
fixing poly material 485 from index 0 to index 0
Polygon 16-bit
fixing poly material 486 from index 0 to index 0
Polygon 16-bit
fixing poly material 487 from index 0 to index 0
Polygon 16-bit
fixing poly material 488 from index 0 to index 0
Polygon 16-bit
fixing poly material 489 from index 0 to index 0
Polygon 16-bit
fixing poly material 490 from index 0 to index 0
Polygon 16-bit
fixing poly material 491 from index 0 to index 0
Polygon 16-bit
fixing poly material 492 from index 0 to index 0
Polygon 16-bit
fixing poly material 493 from index 0 to index 0
Polygon 16-bit
fixing poly material 494 from index 0 to index 0
Polygon 16-bit
fixing poly material 495 from index 0 to index 0
Polygon 16-bit
fixing poly material 496 from index 0 to index 0
Polygon 16-bit
fixing poly material 497 from index 0 to index 0
Polygon 16-bit
fixing poly material 498 from index 0 to index 0
Polygon 16-bit
fixing poly material 499 from index 0 to index 0
Polygon 16-bit
fixing poly material 500 from index 0 to index 0
Polygon 16-bit
fixing poly material 501 from index 0 to index 0
Polygon 16-bit
fixing poly material 502 from index 0 to index 0
Polygon 16-bit
fixing poly material 503 from index 0 to index 0
Polygon 16-bit
fixing poly material 504 from index 0 to index 0
Polygon 16-bit
fixing poly material 505 from index 0 to index 0
Polygon 16-bit
fixing poly material 506 from index 0 to index 0
Polygon 16-bit
fixing poly material 507 from index 0 to index 0
Polygon 16-bit
fixing poly material 508 from index 0 to index 0
Polygon 16-bit
fixing poly material 509 from index 0 to index 0
Polygon 16-bit
fixing poly material 510 from index 0 to index 0
Polygon 16-bit
fixing poly material 511 from index 0 to index 0
Polygon 16-bit
fixing poly material 512 from index 0 to index 0
Polygon 16-bit
fixing poly material 513 from index 0 to index 0
Polygon 16-bit
fixing poly material 514 from index 0 to index 0
Polygon 16-bit
fixing poly material 515 from index 0 to index 0
Polygon 16-bit
fixing poly material 516 from index 0 to index 0
Polygon 16-bit
fixing poly material 517 from index 0 to index 0
Polygon 16-bit
fixing poly material 518 from index 0 to index 0
Polygon 16-bit
fixing poly material 519 from index 0 to index 0
Polygon 16-bit
fixing poly material 520 from index 0 to index 0
Polygon 16-bit
fixing poly material 521 from index 0 to index 0
Polygon 16-bit
fixing poly material 522 from index 0 to index 0
Polygon 16-bit
fixing poly material 523 from index 0 to index 0
Polygon 16-bit
fixing poly material 524 from index 0 to index 0
Polygon 16-bit
fixing poly material 525 from index 0 to index 0
Polygon 16-bit
fixing poly material 526 from index 0 to index 0
Polygon 16-bit
fixing poly material 527 from index 0 to index 0
Polygon 16-bit
fixing poly material 528 from index 0 to index 0
Polygon 16-bit
fixing poly material 529 from index 0 to index 0
Polygon 16-bit
fixing poly material 530 from index 0 to index 0
Polygon 16-bit
fixing poly material 531 from index 0 to index 0
Polygon 16-bit
fixing poly material 532 from index 0 to index 0
Polygon 16-bit
fixing poly material 533 from index 0 to index 0
Polygon 16-bit
fixing poly material 534 from index 0 to index 0
Polygon 16-bit
fixing poly material 535 from index 0 to index 0
Polygon 16-bit
fixing poly material 536 from index 0 to index 0
Polygon 16-bit
fixing poly material 537 from index 0 to index 0
Polygon 16-bit
fixing poly material 538 from index 1 to index 1
Polygon 16-bit
fixing poly material 539 from index 0 to index 0
Polygon 16-bit
fixing poly material 540 from index 0 to index 0
Polygon 16-bit
fixing poly material 541 from index 0 to index 0
Polygon 16-bit
fixing poly material 542 from index 1 to index 1
Polygon 16-bit
fixing poly material 543 from index 0 to index 0
Polygon 16-bit
fixing poly material 544 from index 0 to index 0
Polygon 16-bit
fixing poly material 545 from index 0 to index 0
Polygon 16-bit
fixing poly material 546 from index 1 to index 1
Polygon 16-bit
fixing poly material 547 from index 0 to index 0
Polygon 16-bit
fixing poly material 548 from index 0 to index 0
Polygon 16-bit
fixing poly material 549 from index 0 to index 0
Polygon 16-bit
fixing poly material 550 from index 1 to index 1
Polygon 16-bit
fixing poly material 551 from index 0 to index 0
Polygon 16-bit
fixing poly material 552 from index 0 to index 0
Polygon 16-bit
fixing poly material 553 from index 0 to index 0
Polygon 16-bit
fixing poly material 554 from index 1 to index 1
Polygon 16-bit
fixing poly material 555 from index 0 to index 0
Polygon 16-bit
fixing poly material 556 from index 0 to index 0
Polygon 16-bit
fixing poly material 557 from index 0 to index 0
Polygon 16-bit
fixing poly material 558 from index 0 to index 0
Polygon 16-bit
fixing poly material 559 from index 0 to index 0
Polygon 16-bit
fixing poly material 560 from index 0 to index 0
Polygon 16-bit
fixing poly material 561 from index 0 to index 0
Polygon 16-bit
fixing poly material 562 from index 0 to index 0
Polygon 16-bit
fixing poly material 563 from index 0 to index 0
Polygon 16-bit
fixing poly material 564 from index 0 to index 0
Polygon 16-bit
fixing poly material 565 from index 0 to index 0
Polygon 16-bit
fixing poly material 566 from index 0 to index 0
Polygon 16-bit
fixing poly material 567 from index 0 to index 0
Polygon 16-bit
fixing poly material 568 from index 0 to index 0
Polygon 16-bit
fixing poly material 569 from index 0 to index 0
Polygon 16-bit
fixing poly material 570 from index 0 to index 0
Polygon 16-bit
fixing poly material 571 from index 0 to index 0
Polygon 16-bit
fixing poly material 572 from index 0 to index 0
Polygon 16-bit
fixing poly material 573 from index 0 to index 0
Polygon 16-bit
fixing poly material 574 from index 0 to index 0
Polygon 16-bit
fixing poly material 575 from index 0 to index 0
Polygon 16-bit
fixing poly material 576 from index 0 to index 0
Polygon 16-bit
fixing poly material 577 from index 0 to index 0
Polygon 16-bit
fixing poly material 578 from index 0 to index 0
Polygon 16-bit
fixing poly material 579 from index 0 to index 0
Polygon 16-bit
fixing poly material 580 from index 0 to index 0
Polygon 16-bit
fixing poly material 581 from index 0 to index 0
Polygon 16-bit
fixing poly material 582 from index 0 to index 0
Polygon 16-bit
fixing poly material 583 from index 0 to index 0
Polygon 16-bit
fixing poly material 584 from index 0 to index 0
Polygon 16-bit
fixing poly material 585 from index 0 to index 0
Polygon 16-bit
fixing poly material 586 from index 0 to index 0
Polygon 16-bit
fixing poly material 587 from index 0 to index 0
Polygon 16-bit
fixing poly material 588 from index 0 to index 0
Polygon 16-bit
fixing poly material 589 from index 0 to index 0
Polygon 16-bit
fixing poly material 590 from index 0 to index 0
Polygon 16-bit
fixing poly material 591 from index 0 to index 0
Polygon 16-bit
fixing poly material 592 from index 0 to index 0
Polygon 16-bit
fixing poly material 593 from index 0 to index 0
Polygon 16-bit
fixing poly material 594 from index 0 to index 0
Polygon 16-bit
fixing poly material 595 from index 0 to index 0
Polygon 16-bit
fixing poly material 596 from index 0 to index 0
Polygon 16-bit
fixing poly material 597 from index 0 to index 0
Polygon 16-bit
fixing poly material 598 from index 0 to index 0
Polygon 16-bit
fixing poly material 599 from index 0 to index 0
Polygon 16-bit
fixing poly material 600 from index 0 to index 0
